OBJECTID,CHANGE_NUM,MINOR_CHAN,CURRENT_NE,IN_SERVICE,ROUTE_ID,LOCAL_EXPR,ROUTE_NUM,SHAPE_Leng
"2","143","10",IN SERVICE,Y,"100002",L,"10",28418.9220217388
"112","143","10",IN SERVICE,Y,"100223",L,"43",54677.781817285
"122","143","10",IN SERVICE,Y,"100227",L,"47",21936.0877369845
"126","143","10",IN SERVICE,Y,"100249",L,"60",94403.0134826486
"183","143","10",IN SERVICE,Y,"100275",L,"8",51624.7459007346
"195","143","10",IN SERVICE,Y,"100479",L,"599",203370.350553783
"203","143","10",IN SERVICE,Y,"100289",E,"9",60096.3742071265
"209","143","10",IN SERVICE,Y,"100447",L,"49",56124.5492334103
"217","143","11",CURRENT,N,"100002",L,"10",28418.9220217388
"336","143","11",CURRENT,N,"100223",L,"43",54677.7818769373
"346","143","11",CURRENT,N,"100227",L,"47",21936.0877369845
"350","143","11",CURRENT,N,"100249",L,"60",94403.0134826486
"407","143","11",CURRENT,N,"100275",L,"8",51624.7459007346
"419","143","11",CURRENT,N,"100479",L,"599",203370.350553783
"427","143","11",CURRENT,N,"100289",E,"9",60096.3742071265
"433","143","11",CURRENT,N,"100447",L,"49",56124.5492334103
"441","144","0",NEXT,N,"100002",L,"10",28418.9220217388
"550","144","0",NEXT,N,"100289",E,"9",60096.3742071265
"587","144","0",NEXT,N,"100223",L,"43",54677.781817285
"596","144","0",NEXT,N,"100227",L,"47",21936.0877369845
"598","144","0",NEXT,N,"100275",L,"8",51624.7459007346
"601","144","0",NEXT,N,"100249",L,"60",94403.0134826486
"610","144","0",NEXT,N,"100479",L,"599",214335.900803041
"624","144","0",NEXT,N,"102650",L,"636",326199.004782071
"635","144","0",NEXT,N,"100447",L,"49",56124.5492334103
"4","143","10",IN SERVICE,Y,"100003",L,"101",128466.60281086
"7","143","10",IN SERVICE,Y,"100011",L,"111",238409.532861852
"11","143","10",IN SERVICE,Y,"100013",L,"114",169633.219743421
"13","143","10",IN SERVICE,Y,"100009",L,"11",41145.658756297
"28","143","10",IN SERVICE,Y,"100045",L,"150",182312.298172305
"32","143","10",IN SERVICE,Y,"100041",E,"143",240917.869770227
"36","143","10",IN SERVICE,Y,"100051",L,"158",280529.563477024
"37","143","10",IN SERVICE,Y,"100052",L,"159",291303.416399054
"44","143","10",IN SERVICE,Y,"100069",L,"178",277637.532482425
"45","143","10",IN SERVICE,Y,"100070",L,"179",278068.991746324
"48","143","10",IN SERVICE,Y,"100068",L,"177",249196.596539058
"49","143","10",IN SERVICE,Y,"100084",L,"192",205645.507307737
"54","143","10",IN SERVICE,Y,"100082",L,"190",217337.604705623
"56","143","10",IN SERVICE,Y,"100104",L,"212",138603.530074605
"57","143","10",IN SERVICE,Y,"100088",L,"197",316682.536370912
"62","143","10",IN SERVICE,Y,"100110",L,"219",276134.947919218
"64","143","10",IN SERVICE,Y,"100106",L,"214",190634.874559322
"65","143","10",IN SERVICE,Y,"100108",L,"216",287287.712242691
"66","143","10",IN SERVICE,Y,"100109",L,"217",171190.16645958
"81","143","10",IN SERVICE,Y,"100159",L,"268",191797.914430618
"82","143","10",IN SERVICE,Y,"100143",L,"252",189768.928727223
"83","143","10",IN SERVICE,Y,"100146",L,"255",187823.237570474
"84","143","10",IN SERVICE,Y,"100148",L,"257",212333.047433968
"92","143","10",IN SERVICE,Y,"100232",E,"522",205563.280382908
"93","143","10",IN SERVICE,Y,"100263",L,"7",77483.6661488548
"95","143","10",IN SERVICE,Y,"100236",E,"545",193740.493935985
"97","143","10",IN SERVICE,Y,"100186",L,"311",221442.896171052
"100","143","10",IN SERVICE,Y,"100187",E,"312",111891.218087506
"102","143","10",IN SERVICE,Y,"100239",E,"550",116559.831331312
"103","143","10",IN SERVICE,Y,"100268",L,"74",68924.8018626701
"104","143","10",IN SERVICE,Y,"100190",L,"316",99447.1261205249
"108","143","10",IN SERVICE,Y,"100221",L,"41",152427.766529307
"109","143","10",IN SERVICE,Y,"100240",E,"554",260135.491996452
"110","143","10",IN SERVICE,Y,"100270",L,"76",78442.1619736518
"114","143","10",IN SERVICE,Y,"100271",E,"77",83173.310621245
"124","143","10",IN SERVICE,Y,"100175",E,"301",136189.517429916
"127","143","10",IN SERVICE,Y,"100175",L,"301",166532.432242793
"130","143","10",IN SERVICE,Y,"100177",E,"303",114747.249713153
"136","143","10",IN SERVICE,Y,"100253",E,"64",112377.91828632
"137","143","10",IN SERVICE,Y,"100182",L,"308",118127.254967784
"140","143","10",IN SERVICE,Y,"100183",E,"309",94658.8029539446
"158","143","10",IN SERVICE,Y,"100459",L,"218",198942.078704981
"179","143","10",IN SERVICE,Y,"100475",L,"157",232468.292596805
"192","143","10",IN SERVICE,Y,"100345",E,"987",186128.869259203
"202","143","10",IN SERVICE,Y,"100487",L,"102",192450.837606118
"215","143","11",CURRENT,N,"100041",E,"143",240917.869770227
"221","143","11",CURRENT,N,"100003",L,"101",128466.60281086
"223","143","11",CURRENT,N,"100045",L,"150",182312.298172305
"232","143","11",CURRENT,N,"100068",L,"177",249196.596539058
"233","143","11",CURRENT,N,"100009",L,"11",41145.658756297
"235","143","11",CURRENT,N,"100069",L,"178",277637.532482425
"239","143","11",CURRENT,N,"100011",L,"111",238409.532851824
"240","143","11",CURRENT,N,"100051",L,"158",280529.563478675
"243","143","10",IN SERVICE,Y,"102639",E,"63",74840.1014681018
"248","143","11",CURRENT,N,"100052",L,"159",291303.416399054
"251","143","11",CURRENT,N,"100013",L,"114",169665.631234544
"272","143","11",CURRENT,N,"100084",L,"192",205645.507307737
"276","143","11",CURRENT,N,"100088",L,"197",316682.536430565
"289","143","11",CURRENT,N,"100143",L,"252",189768.928727223
"290","143","11",CURRENT,N,"100070",L,"179",278068.991746324
"295","143","11",CURRENT,N,"100104",L,"212",138635.941565728
"297","143","11",CURRENT,N,"100146",L,"255",187823.237560576
"299","143","11",CURRENT,N,"100106",L,"214",190667.286050445
"301","143","11",CURRENT,N,"100148",L,"257",212333.047433968
"305","143","11",CURRENT,N,"100108",L,"216",287320.123733814
"308","143","11",CURRENT,N,"100109",L,"217",171222.577950703
"310","143","11",CURRENT,N,"100159",L,"268",191797.914430618
"312","143","11",CURRENT,N,"100082",L,"190",217337.604705623
"313","143","11",CURRENT,N,"100110",L,"219",276167.359410341
"316","143","11",CURRENT,N,"100232",E,"522",205563.280382908
"317","143","11",CURRENT,N,"100263",L,"7",77483.6661488548
"319","143","11",CURRENT,N,"100236",E,"545",193740.493937323
"321","143","11",CURRENT,N,"100186",L,"311",221442.896171052
"324","143","11",CURRENT,N,"100187",E,"312",111891.218087506
"326","143","11",CURRENT,N,"100239",E,"550",116708.535268188
"327","143","11",CURRENT,N,"100268",L,"74",68924.8018626701
"328","143","11",CURRENT,N,"100190",L,"316",99447.1261205249
"332","143","11",CURRENT,N,"100221",L,"41",152427.766529307
"333","143","11",CURRENT,N,"100240",E,"554",260167.903487575
"334","143","11",CURRENT,N,"100270",L,"76",78442.1619736518
"338","143","11",CURRENT,N,"100271",E,"77",83173.310621245
"348","143","11",CURRENT,N,"100175",E,"301",136189.517429916
"351","143","11",CURRENT,N,"100175",L,"301",166532.432242793
"354","143","11",CURRENT,N,"100177",E,"303",114747.249713153
"360","143","11",CURRENT,N,"100253",E,"64",112377.91828632
"361","143","11",CURRENT,N,"100182",L,"308",118127.254967784
"364","143","11",CURRENT,N,"100183",E,"309",94658.8029539446
"382","143","11",CURRENT,N,"100459",L,"218",198974.490196104
"403","143","11",CURRENT,N,"100475",L,"157",232468.292596805
"416","143","11",CURRENT,N,"100345",E,"987",186128.869259203
"426","143","11",CURRENT,N,"100487",L,"102",192450.837606118
"443","144","0",NEXT,N,"100041",E,"143",240917.869770227
"444","144","0",NEXT,N,"100003",L,"101",128466.60281086
"450","144","0",NEXT,N,"100045",L,"150",182312.29817284
"451","144","0",NEXT,N,"100068",L,"177",249196.596539058
"457","144","0",NEXT,N,"100009",L,"11",41145.658756297
"463","144","0",NEXT,N,"100011",L,"111",238409.532861852
"466","143","11",CURRENT,N,"102639",E,"63",74840.1014681018
"469","144","0",NEXT,N,"100051",L,"158",280529.563477559
"474","144","0",NEXT,N,"100013",L,"114",169633.219743421
"476","144","0",NEXT,N,"100052",L,"159",291303.41639959
"492","144","0",NEXT,N,"100110",L,"219",276134.947919218
"494","144","0",NEXT,N,"100177",E,"303",114747.249713153
"495","144","0",NEXT,N,"100082",L,"190",214889.026437978
"497","144","0",NEXT,N,"100143",L,"252",189768.928727223
"499","144","0",NEXT,N,"100084",L,"192",205645.507307737
"501","144","0",NEXT,N,"100182",L,"308",118127.254967784
"503","144","0",NEXT,N,"100183",E,"309",94658.8029539446
"504","144","0",NEXT,N,"100088",L,"197",316682.536370912
"505","144","0",NEXT,N,"100148",L,"257",212333.047433968
"506","144","0",NEXT,N,"100186",L,"311",221442.896171052
"512","144","0",NEXT,N,"100159",L,"268",191797.914430618
"513","144","0",NEXT,N,"100069",L,"178",277637.532482425
"519","144","0",NEXT,N,"100070",L,"179",278068.991746324
"524","144","0",NEXT,N,"100104",L,"212",138603.530074605
"527","144","0",NEXT,N,"100106",L,"214",190634.874559322
"534","144","0",NEXT,N,"100108",L,"216",287287.712242691
"536","144","0",NEXT,N,"100175",E,"301",136189.517429916
"538","144","0",NEXT,N,"100109",L,"217",171190.16645958
"539","144","0",NEXT,N,"100175",L,"301",166532.432242793
"547","144","0",NEXT,N,"100253",E,"64",112377.91828632
"565","144","0",NEXT,N,"100232",E,"522",205563.280382908
"566","144","0",NEXT,N,"100263",L,"7",77483.6661488548
"569","144","0",NEXT,N,"100236",E,"545",193740.493934823
"571","144","0",NEXT,N,"100187",E,"312",111891.218087506
"574","144","0",NEXT,N,"100190",L,"316",99447.1261205249
"576","144","0",NEXT,N,"100239",E,"550",116559.831331312
"577","144","0",NEXT,N,"100268",L,"74",69515.120076853
"583","144","0",NEXT,N,"100221",L,"41",152427.766529307
"584","144","0",NEXT,N,"100240",E,"554",260135.491996452
"585","144","0",NEXT,N,"100270",L,"76",78442.1619736518
"589","144","0",NEXT,N,"100271",E,"77",83173.310621245
"603","144","0",NEXT,N,"100475",L,"157",232468.292596805
"614","144","0",NEXT,N,"100345",E,"987",186240.273902395
"619","144","0",NEXT,N,"100487",L,"102",192450.837606118
"648","144","0",NEXT,N,"100459",L,"218",198942.078704981
"661","144","0",NEXT,N,"102639",E,"63",74840.1014681018
"10","143","10",IN SERVICE,Y,"100012",L,"113",96884.1983386657
"14","143","10",IN SERVICE,Y,"100018",L,"12",24605.0488489461
"16","143","10",IN SERVICE,Y,"100021",L,"122",180631.34826785
"20","143","10",IN SERVICE,Y,"100019",L,"120",115312.082131084
"21","143","10",IN SERVICE,Y,"100020",L,"121",177355.595474519
"22","143","10",IN SERVICE,Y,"100022",L,"123",132924.294282136
"24","143","10",IN SERVICE,Y,"100024",L,"125",81157.5748605921
"26","143","10",IN SERVICE,Y,"100028",L,"13",42291.6135399267
"29","143","10",IN SERVICE,Y,"100044",E,"15",59904.7587886703
"31","143","10",IN SERVICE,Y,"100039",L,"14",43358.4948477741
"46","143","10",IN SERVICE,Y,"100071",E,"18",63319.2005804331
"47","143","10",IN SERVICE,Y,"100062",E,"17",59736.4988297205
"58","143","10",IN SERVICE,Y,"100089",L,"2",64395.4239455765
"61","143","10",IN SERVICE,Y,"100101",E,"21",101912.351338284
"94","143","10",IN SERVICE,Y,"100212",L,"37",71068.7694006662
"98","143","10",IN SERVICE,Y,"100238",L,"55",84540.4400390067
"105","143","10",IN SERVICE,Y,"100219",L,"4",61932.0205386892
"118","143","10",IN SERVICE,Y,"100242",L,"56",74452.9548207066
"119","143","10",IN SERVICE,Y,"100173",L,"3",55665.8658288568
"123","143","10",IN SERVICE,Y,"100246",L,"57",85909.0488348281
"148","143","10",IN SERVICE,Y,"100264",L,"70",51440.9459530013
"197","143","10",IN SERVICE,Y,"102572",L,"29",66547.4584939896
"199","143","10",IN SERVICE,Y,"102574",L,"40",100090.729627908
"201","143","10",IN SERVICE,Y,"100350",E,"994",148624.547079933
"207","143","10",IN SERVICE,Y,"102576",L,"673",101530.080753104
"210","143","10",IN SERVICE,Y,"102581",L,"674",70933.6988314235
"213","143","11",CURRENT,N,"100018",L,"12",24605.0488489461
"214","143","11",CURRENT,N,"100020",L,"121",171079.029184178
"226","143","11",CURRENT,N,"100044",E,"15",59904.7587886703
"227","143","11",CURRENT,N,"100021",L,"122",174354.781977508
"229","143","11",CURRENT,N,"100062",E,"17",59736.4988297205
"230","143","11",CURRENT,N,"100022",L,"123",126647.727991795
"237","143","11",CURRENT,N,"100024",L,"125",79280.5509091257
"244","143","11",CURRENT,N,"100012",L,"113",90607.6320483242
"247","143","11",CURRENT,N,"100028",L,"13",42291.6135399267
"264","143","11",CURRENT,N,"100039",L,"14",43358.4948477741
"267","143","11",CURRENT,N,"100019",L,"120",110171.237855307
"288","143","11",CURRENT,N,"100101",E,"21",96771.5070625074
"291","143","11",CURRENT,N,"100071",E,"18",63319.2005804331
"304","143","11",CURRENT,N,"100089",L,"2",64395.4239455765
"318","143","11",CURRENT,N,"100212",L,"37",68803.1470879186
"322","143","11",CURRENT,N,"100238",L,"55",79399.5957632303
"329","143","11",CURRENT,N,"100219",L,"4",61932.0205386892
"342","143","11",CURRENT,N,"100242",L,"56",69312.1105449302
"343","143","11",CURRENT,N,"100173",L,"3",55665.8658288568
"347","143","11",CURRENT,N,"100246",L,"57",80768.2045590516
"372","143","11",CURRENT,N,"100264",L,"70",51440.9459530013
"421","143","11",CURRENT,N,"102572",L,"29",66547.4584939896
"423","143","11",CURRENT,N,"102574",L,"40",100090.729627908
"425","143","11",CURRENT,N,"100350",E,"994",148624.547079933
"431","143","11",CURRENT,N,"102576",L,"673",96389.2364778177
"434","143","11",CURRENT,N,"102581",L,"674",70933.6988314235
"437","144","0",NEXT,N,"100018",L,"12",24605.0488489461
"438","144","0",NEXT,N,"100020",L,"121",171079.029184178
"452","144","0",NEXT,N,"100021",L,"122",174354.781977508
"453","144","0",NEXT,N,"100044",E,"15",59904.7587886703
"454","144","0",NEXT,N,"100022",L,"123",126647.727991795
"456","144","0",NEXT,N,"100062",E,"17",59736.4988297205
"460","144","0",NEXT,N,"100024",L,"125",79280.5509091257
"467","144","0",NEXT,N,"100012",L,"113",90607.6320483242
"471","144","0",NEXT,N,"100028",L,"13",42291.6135399267
"490","144","0",NEXT,N,"100019",L,"120",110171.237855307
"491","144","0",NEXT,N,"100039",L,"14",43358.4948477741
"517","144","0",NEXT,N,"100101",E,"21",96771.5070625074
"520","144","0",NEXT,N,"100071",E,"18",63319.2005804331
"530","144","0",NEXT,N,"100173",L,"3",55665.8658288568
"533","144","0",NEXT,N,"100089",L,"2",64395.4239455765
"560","144","0",NEXT,N,"100264",L,"70",51000.5267778732
"568","144","0",NEXT,N,"100212",L,"37",68803.1470879186
"572","144","0",NEXT,N,"100238",L,"55",79308.6095974629
"579","144","0",NEXT,N,"100219",L,"4",61932.0205386892
"592","144","0",NEXT,N,"100242",L,"56",69100.0631630404
"597","144","0",NEXT,N,"100246",L,"57",80556.1571771619
"612","144","0",NEXT,N,"102572",L,"29",66547.4584939896
"616","144","0",NEXT,N,"102574",L,"40",100090.729627908
"621","144","0",NEXT,N,"102576",L,"673",96389.2364778177
"623","144","0",NEXT,N,"102581",L,"674",70933.6988151502
"625","144","0",NEXT,N,"100350",E,"994",148624.547079933
"176","143","10",IN SERVICE,Y,"100340",L,"98",10163.8196854708
"400","143","11",CURRENT,N,"100340",L,"98",10163.8196854708
"656","144","0",NEXT,N,"100340",L,"98",10163.8196854708
"149","143","10",IN SERVICE,Y,"100495",E,"193",257129.254212088
"373","143","11",CURRENT,N,"100495",E,"193",257129.254212088
"626","144","0",NEXT,N,"100495",E,"193",257129.254212088
"41","143","10",IN SERVICE,Y,"100059",L,"167",205195.560859221
"96","143","10",IN SERVICE,Y,"100265",L,"71",56477.2972565258
"99","143","10",IN SERVICE,Y,"100267",L,"73",55149.2953990078
"101","143","10",IN SERVICE,Y,"100215",E,"373",84647.7682050744
"106","143","10",IN SERVICE,Y,"100269",L,"75",81706.0520363084
"107","143","10",IN SERVICE,Y,"100193",L,"32",65842.257773088
"117","143","10",IN SERVICE,Y,"100224",L,"44",40292.0197553501
"121","143","10",IN SERVICE,Y,"100225",L,"45",63303.8121994828
"139","143","10",IN SERVICE,Y,"100254",L,"65",69604.8911477622
"144","143","10",IN SERVICE,Y,"100184",L,"31",73236.1069202193
"146","143","10",IN SERVICE,Y,"100214",E,"372",95584.6337584225
"147","143","10",IN SERVICE,Y,"100259",L,"67",52209.8375496934
"268","143","11",CURRENT,N,"100059",L,"167",205195.560918874
"320","143","11",CURRENT,N,"100265",L,"71",56477.2972604448
"323","143","11",CURRENT,N,"100267",L,"73",55149.2954029267
"325","143","11",CURRENT,N,"100215",E,"373",84647.7682089934
"330","143","11",CURRENT,N,"100269",L,"75",81706.0520363084
"331","143","11",CURRENT,N,"100193",L,"32",65842.257773088
"341","143","11",CURRENT,N,"100224",L,"44",40292.0198150024
"345","143","11",CURRENT,N,"100225",L,"45",63303.8122034018
"363","143","11",CURRENT,N,"100254",L,"65",69604.8912074145
"368","143","11",CURRENT,N,"100184",L,"31",73236.1069202193
"370","143","11",CURRENT,N,"100214",E,"372",95584.6337584225
"371","143","11",CURRENT,N,"100259",L,"67",52209.8375496934
"439","144","0",NEXT,N,"100059",L,"167",205195.560859221
"509","144","0",NEXT,N,"100184",L,"31",73236.1076827976
"549","144","0",NEXT,N,"100254",L,"65",69604.8911477622
"559","144","0",NEXT,N,"100259",L,"67",52209.8383122717
"570","144","0",NEXT,N,"100265",L,"71",56477.2972848447
"573","144","0",NEXT,N,"100267",L,"73",55149.2954273266
"575","144","0",NEXT,N,"100215",E,"373",84647.7682333932
"578","144","0",NEXT,N,"100193",L,"32",65842.258519393
"580","144","0",NEXT,N,"100269",L,"75",81706.0527988868
"582","144","0",NEXT,N,"100214",E,"372",95584.6337584225
"591","144","0",NEXT,N,"100224",L,"44",40126.9959165373
"595","144","0",NEXT,N,"100225",L,"45",63303.8122278016
"3","143","10",IN SERVICE,Y,"100005",L,"106",100653.641305689
"125","143","10",IN SERVICE,Y,"100228",L,"48",44608.2534235436
"218","143","11",CURRENT,N,"100005",L,"106",100653.640727752
"349","143","11",CURRENT,N,"100228",L,"48",44608.2534831959
"442","144","0",NEXT,N,"100005",L,"106",100653.641305689
"600","144","0",NEXT,N,"100228",L,"48",44608.2534235436
"613","144","0",NEXT,N,"102646",L,"634",218403.855444932
"86","143","10",IN SERVICE,Y,"100168",L,"277",156902.266663579
"88","143","10",IN SERVICE,Y,"100162",L,"271",196144.212934731
"153","143","10",IN SERVICE,Y,"100451",E,"556",248230.21237102
"154","143","10",IN SERVICE,Y,"100511",E,"542",150201.39464194
"167","143","10",IN SERVICE,Y,"102549",E,"980",82264.786861786
"182","143","10",IN SERVICE,Y,"100273",L,"78",25551.8723895191
"185","143","10",IN SERVICE,Y,"100341",E,"982",215661.874556349
"189","143","10",IN SERVICE,Y,"100344",E,"986",157719.474588337
"278","143","11",CURRENT,N,"100162",L,"271",196144.212980907
"284","143","11",CURRENT,N,"100168",L,"277",156902.266718579
"377","143","11",CURRENT,N,"100451",E,"556",248230.21253861
"378","143","11",CURRENT,N,"100511",E,"542",150201.39470293
"391","143","11",CURRENT,N,"102549",E,"980",82264.786861786
"406","143","11",CURRENT,N,"100273",L,"78",25551.8724491713
"409","143","11",CURRENT,N,"100341",E,"982",215661.874556349
"413","143","11",CURRENT,N,"100344",E,"986",157719.474588337
"500","144","0",NEXT,N,"100146",L,"255",123062.2834911
"525","144","0",NEXT,N,"100162",L,"271",196144.212934731
"594","144","0",NEXT,N,"100273",L,"78",25551.8723895191
"609","144","0",NEXT,N,"100344",E,"986",157719.474588337
"631","144","0",NEXT,N,"100511",E,"542",152394.64847598
"642","144","0",NEXT,N,"100451",E,"556",248230.21237102
"644","144","0",NEXT,N,"102549",E,"980",82264.786861786
"662","144","0",NEXT,N,"100341",E,"982",215100.780420665
"667","144","0",NEXT,N,"102706",E,"541",119927.009642918
"67","143","10",IN SERVICE,Y,"100127",L,"235",74497.4880598682
"68","143","10",IN SERVICE,Y,"100124",L,"232",171952.078209628
"69","143","10",IN SERVICE,Y,"100126",L,"234",114582.294729592
"73","143","10",IN SERVICE,Y,"100129",L,"237",127627.279770445
"75","143","10",IN SERVICE,Y,"100139",L,"249",123411.515347782
"77","143","10",IN SERVICE,Y,"100137",L,"246",89775.5087958945
"78","143","10",IN SERVICE,Y,"100133",L,"240",123358.151234634
"113","143","10",IN SERVICE,Y,"100241",E,"555",126688.442944007
"128","143","10",IN SERVICE,Y,"100201",L,"342",292728.060824011
"155","143","10",IN SERVICE,Y,"102552",L,"226",92044.4096140489
"166","143","10",IN SERVICE,Y,"102548",L,"672",76887.5901598259
"170","143","10",IN SERVICE,Y,"100473",E,"981",139345.031086709
"172","143","10",IN SERVICE,Y,"102554",L,"241",54594.4969536151
"270","143","11",CURRENT,N,"100133",L,"240",123358.151123681
"279","143","11",CURRENT,N,"100124",L,"232",171758.679531245
"282","143","11",CURRENT,N,"100137",L,"246",89775.5086849413
"283","143","11",CURRENT,N,"100126",L,"234",114582.294721455
"286","143","11",CURRENT,N,"100127",L,"235",74497.4880598682
"287","143","11",CURRENT,N,"100139",L,"249",123411.51545572
"296","143","11",CURRENT,N,"100129",L,"237",127627.279770445
"337","143","11",CURRENT,N,"100241",E,"555",126688.442944007
"352","143","11",CURRENT,N,"100201",L,"342",292728.060824011
"379","143","11",CURRENT,N,"102552",L,"226",92044.4096140489
"390","143","11",CURRENT,N,"102548",L,"672",76887.5901559833
"394","143","11",CURRENT,N,"100473",E,"981",139377.442577832
"396","143","11",CURRENT,N,"102554",L,"241",54594.496950465
"493","144","0",NEXT,N,"100139",L,"249",123221.472878403
"507","144","0",NEXT,N,"100124",L,"232",171952.078208467
"511","144","0",NEXT,N,"100129",L,"237",127627.279770445
"523","144","0",NEXT,N,"100133",L,"240",123358.151234634
"535","144","0",NEXT,N,"100137",L,"246",89775.5087958945
"588","144","0",NEXT,N,"100241",E,"555",126688.442944007
"599","144","0",NEXT,N,"100201",L,"342",292728.060824011
"632","144","0",NEXT,N,"102552",L,"226",92044.4096140489
"643","144","0",NEXT,N,"102548",L,"672",76887.5901598259
"650","144","0",NEXT,N,"102554",L,"241",54594.4969536151
"657","144","0",NEXT,N,"100473",E,"981",139345.031086709
"665","144","0",NEXT,N,"102704",L,"250",100704.244171594
