"vehicleid","date","start_rounded","finish_rounded","tripid"
2643,"2020-08-06","17:25:00","17:50:00",47581452
2649,"2020-08-03","16:50:00","16:55:00",47581446
2649,"2020-08-06","17:10:00","17:35:00",47581544
2656,"2020-08-03","07:50:00","08:10:00",47581501
2657,"2020-08-06","16:50:00","16:55:00",47581446
2667,"2020-08-04","17:10:00","17:35:00",47581545
2670,"2020-08-03","06:55:00","07:20:00",47581396
2682,"2020-08-03","17:30:00","18:00:00",47581454
2685,"2020-08-07","16:50:00","16:55:00",47581446
2689,"2020-08-04","08:55:00","09:20:00",47581506
2700,"2020-08-04","06:55:00","07:15:00",47581377
2704,"2020-08-05","08:10:00","08:15:00",47580720
2704,"2020-08-05","16:15:00","16:20:00",47580736
2704,"2020-08-06","08:10:00","08:20:00",47581006
2720,"2020-08-05","17:00:00","17:05:00",47581541
2732,"2020-08-03","17:25:00","17:30:00",47582332
2736,"2020-08-03","17:45:00","18:10:00",47581548
2736,"2020-08-04","17:00:00","17:10:00",47581444
2739,"2020-08-04","16:45:00","16:50:00",47581446
2739,"2020-08-07","06:00:00","06:05:00",47581999
2746,"2020-08-05","08:45:00","09:10:00",47581386
2753,"2020-08-03","07:00:00","07:05:00",47581001
2753,"2020-08-03","08:10:00","08:20:00",47581006
2783,"2020-08-03","06:55:00","07:00:00",47582319
2783,"2020-08-07","16:45:00","16:50:00",47580737
2790,"2020-08-05","07:45:00","07:50:00",47580719
2812,"2020-08-06","08:10:00","08:15:00",47580720
3745,"2020-08-04","16:45:00","16:55:00",44053860
4302,"2020-08-03","06:25:00","06:30:00",41979620
4302,"2020-08-03","06:35:00","06:50:00",41979621
4302,"2020-08-03","17:05:00","17:15:00",41979642
4304,"2020-08-05","08:50:00","08:55:00",40685349
4304,"2020-08-06","08:05:00","08:25:00",41979685
4304,"2020-08-06","08:55:00","09:15:00",41979687
4304,"2020-08-07","16:20:00","16:25:00",40685582
4305,"2020-08-07","08:40:00","08:45:00",40685330
4306,"2020-08-03","16:50:00","17:00:00",44297856
4306,"2020-08-04","08:00:00","08:05:00",40685331
4306,"2020-08-07","06:20:00","06:35:00",41979574
4306,"2020-08-07","06:55:00","07:05:00",41979575
4306,"2020-08-07","08:05:00","08:20:00",41979578
4307,"2020-08-03","17:35:00","17:40:00",40685652
4308,"2020-08-04","08:30:00","08:40:00",44297814
4309,"2020-08-05","06:55:00","07:05:00",40685283
4311,"2020-08-04","08:15:00","08:20:00",40685314
4312,"2020-08-03","17:40:00","17:55:00",41979711
4312,"2020-08-04","17:50:00","17:55:00",44297890
4312,"2020-08-06","17:10:00","17:25:00",44297793
4315,"2020-08-06","17:00:00","17:10:00",41979734
4315,"2020-08-06","17:55:00","18:20:00",41979736
4319,"2020-08-05","08:55:00","09:05:00",40685341
4319,"2020-08-05","16:05:00","16:15:00",40685574
4321,"2020-08-06","06:05:00","06:10:00",41979573
4321,"2020-08-06","16:30:00","16:35:00",41979595
4321,"2020-08-06","16:40:00","17:00:00",41979596
4322,"2020-08-03","17:00:00","17:05:00",40685612
4323,"2020-08-03","16:40:00","16:50:00",40685613
4323,"2020-08-06","17:40:00","18:00:00",41979711
4323,"2020-08-07","07:35:00","07:50:00",40685311
4325,"2020-08-04","08:20:00","08:25:00",40685335
4326,"2020-08-06","16:00:00","16:20:00",41979715
4327,"2020-08-05","17:50:00","18:00:00",40685659
4330,"2020-08-05","16:45:00","16:55:00",44297888
4331,"2020-08-04","07:55:00","08:00:00",40685310
4331,"2020-08-07","16:45:00","16:55:00",40685613
4332,"2020-08-06","07:15:00","07:20:00",44297836
4332,"2020-08-06","16:00:00","16:10:00",44297873
4332,"2020-08-07","07:00:00","07:10:00",40685323
4333,"2020-08-04","07:30:00","07:45:00",41979623
4333,"2020-08-04","08:05:00","08:15:00",41979624
4341,"2020-08-07","07:55:00","08:00:00",44297739
4341,"2020-08-07","16:55:00","17:00:00",40685615
4343,"2020-08-07","07:15:00","07:20:00",41979622
4344,"2020-08-05","08:20:00","08:25:00",40685326
4347,"2020-08-05","16:00:00","16:10:00",41979640
4348,"2020-08-06","07:05:00","07:10:00",40685285
4348,"2020-08-06","08:30:00","08:35:00",40685329
4354,"2020-08-06","06:40:00","06:45:00",41995920
4354,"2020-08-06","08:50:00","08:55:00",40685349
4356,"2020-08-03","07:45:00","07:55:00",40685302
4356,"2020-08-03","16:20:00","16:30:00",40685618
4357,"2020-08-05","17:20:00","17:25:00",40685608
4359,"2020-08-03","08:45:00","08:55:00",41979686
4359,"2020-08-03","16:45:00","16:50:00",41979702
4359,"2020-08-03","17:00:00","17:20:00",41979703
4359,"2020-08-04","08:05:00","08:10:00",40685324
4361,"2020-08-03","17:10:00","17:15:00",40685614
4361,"2020-08-04","17:25:00","17:40:00",41979681
4361,"2020-08-07","16:35:00","16:45:00",40685602
4362,"2020-08-04","08:30:00","08:40:00",40685329
4362,"2020-08-06","16:50:00","16:55:00",40685609
4363,"2020-08-06","08:30:00","08:45:00",41979617
4363,"2020-08-07","07:30:00","07:40:00",44297773
4364,"2020-08-04","08:20:00","08:25:00",44297775
4364,"2020-08-04","17:30:00","17:40:00",44297832
4367,"2020-08-05","07:40:00","07:45:00",40685300
4371,"2020-08-04","16:40:00","16:45:00",40685602
4376,"2020-08-04","06:45:00","06:50:00",41995920
4376,"2020-08-06","07:25:00","07:30:00",41996099
4377,"2020-08-06","17:50:00","18:00:00",40685659
4378,"2020-08-04","07:50:00","08:00:00",44297868
4378,"2020-08-05","07:15:00","07:30:00",41979683
4378,"2020-08-06","08:15:00","08:20:00",40685326
4382,"2020-08-06","08:40:00","08:50:00",44297741
4384,"2020-08-05","06:55:00","07:00:00",41979575
4385,"2020-08-05","08:05:00","08:10:00",40685324
4386,"2020-08-06","08:35:00","08:40:00",40685445
4387,"2020-08-03","16:50:00","17:00:00",41979734
4387,"2020-08-04","07:55:00","08:00:00",41979684
4387,"2020-08-04","08:10:00","08:25:00",41979685
4387,"2020-08-04","16:45:00","16:50:00",41979702
4389,"2020-08-04","06:40:00","06:50:00",40685276
4392,"2020-08-03","06:40:00","07:00:00",41979613
4392,"2020-08-03","16:10:00","16:15:00",41979678
4394,"2020-08-04","08:25:00","08:35:00",40685332
4394,"2020-08-04","16:15:00","16:20:00",40685605
4394,"2020-08-07","08:15:00","08:25:00",44297774
4394,"2020-08-07","08:20:00","08:30:00",44297775
4394,"2020-08-07","16:20:00","16:30:00",44297830
4395,"2020-08-04","07:45:00","07:50:00",41979577
4395,"2020-08-04","08:45:00","09:05:00",41979580
4395,"2020-08-04","17:50:00","18:05:00",41979598
4395,"2020-08-07","08:40:00","08:45:00",44297741
4397,"2020-08-03","07:30:00","07:40:00",40685311
4397,"2020-08-06","08:20:00","08:25:00",40685328
4399,"2020-08-06","17:20:00","17:30:00",44297832
4399,"2020-08-07","16:30:00","16:45:00",41979709
4403,"2020-08-05","16:15:00","16:25:00",44297791
4404,"2020-08-03","16:35:00","16:45:00",40685602
4407,"2020-08-05","08:55:00","09:05:00",44297863
4407,"2020-08-05","16:00:00","16:10:00",44297873
4501,"2020-08-04","17:00:00","17:35:00",44298769
4502,"2020-08-03","07:05:00","07:35:00",44298709
4502,"2020-08-04","08:45:00","08:55:00",41981116
4502,"2020-08-05","17:00:00","17:35:00",43820060
4502,"2020-08-06","08:25:00","08:35:00",41981070
4503,"2020-08-03","16:20:00","16:30:00",41981151
4503,"2020-08-07","16:25:00","16:40:00",43820441
4504,"2020-08-04","08:05:00","08:40:00",44298631
4504,"2020-08-04","17:00:00","17:05:00",41981028
4505,"2020-08-06","08:15:00","08:25:00",41981092
4507,"2020-08-03","07:20:00","07:25:00",43820544
4507,"2020-08-03","16:20:00","16:25:00",43820645
4507,"2020-08-04","06:05:00","06:25:00",44298736
4507,"2020-08-04","07:40:00","08:10:00",44298717
4507,"2020-08-06","16:15:00","16:25:00",41980962
4507,"2020-08-07","16:10:00","16:50:00",44298678
4509,"2020-08-04","08:50:00","09:05:00",41981011
4509,"2020-08-05","17:05:00","17:15:00",43820499
4510,"2020-08-04","06:40:00","07:15:00",44298759
4510,"2020-08-04","08:55:00","09:30:00",44298757
4510,"2020-08-05","06:40:00","07:10:00",44298702
4510,"2020-08-07","06:40:00","07:10:00",44298759
4511,"2020-08-03","07:35:00","07:50:00",43820642
4511,"2020-08-06","06:25:00","06:30:00",43820593
4511,"2020-08-06","08:05:00","08:10:00",43820233
4511,"2020-08-07","06:55:00","07:00:00",43820458
4513,"2020-08-03","07:40:00","07:45:00",43820594
4513,"2020-08-03","08:25:00","08:40:00",43820237
4513,"2020-08-05","16:40:00","16:50:00",41981265
4513,"2020-08-06","17:40:00","17:50:00",44298840
4515,"2020-08-03","08:40:00","08:45:00",41981228
4515,"2020-08-07","16:10:00","16:15:00",43820538
4516,"2020-08-03","07:00:00","07:35:00",44298627
4516,"2020-08-04","16:00:00","16:20:00",43820539
4516,"2020-08-06","07:00:00","07:35:00",44298627
4516,"2020-08-07","07:35:00","07:45:00",41980997
4516,"2020-08-07","08:45:00","08:55:00",41981116
4518,"2020-08-04","17:20:00","17:30:00",43820534
4518,"2020-08-05","06:35:00","06:50:00",43820500
4518,"2020-08-05","17:25:00","17:40:00",43820420
4518,"2020-08-06","08:00:00","08:10:00",41981105
4518,"2020-08-07","06:25:00","06:30:00",41981172
4519,"2020-08-04","17:35:00","17:55:00",43820537
4519,"2020-08-06","07:40:00","07:50:00",41981036
4521,"2020-08-04","08:55:00","09:05:00",41981077
4521,"2020-08-06","06:00:00","06:25:00",44298687
4521,"2020-08-06","16:30:00","16:40:00",44298692
4521,"2020-08-06","17:25:00","18:10:00",43819917
4523,"2020-08-03","08:45:00","09:15:00",44298636
4523,"2020-08-05","07:25:00","07:40:00",43820367
4523,"2020-08-06","07:40:00","07:50:00",41981044
4523,"2020-08-06","08:50:00","09:00:00",41981011
4524,"2020-08-03","17:45:00","17:55:00",41980942
4524,"2020-08-05","06:20:00","06:30:00",41981172
4524,"2020-08-05","07:15:00","07:25:00",41981009
4524,"2020-08-06","08:05:00","08:15:00",41981068
4524,"2020-08-06","16:20:00","16:30:00",41981112
4524,"2020-08-07","07:05:00","07:40:00",44298709
4525,"2020-08-05","17:35:00","17:45:00",41980915
4526,"2020-08-04","17:00:00","17:30:00",43820060
4527,"2020-08-03","06:15:00","06:20:00",41981004
4527,"2020-08-03","06:35:00","06:50:00",43820500
4527,"2020-08-04","06:05:00","06:15:00",44298624
4528,"2020-08-05","06:50:00","07:00:00",41981369
4530,"2020-08-06","17:10:00","17:20:00",41981322
4530,"2020-08-07","06:25:00","06:30:00",43820593
4531,"2020-08-05","07:45:00","08:25:00",44447652
4531,"2020-08-05","16:30:00","16:40:00",43819979
4532,"2020-08-03","07:30:00","07:35:00",44447657
4532,"2020-08-03","07:45:00","08:25:00",44447652
4532,"2020-08-04","16:50:00","16:55:00",43820424
4532,"2020-08-04","17:55:00","18:00:00",43820324
4533,"2020-08-03","17:45:00","18:25:00",43820007
4533,"2020-08-06","07:35:00","07:50:00",43820642
4534,"2020-08-03","06:10:00","06:20:00",41981478
4534,"2020-08-03","08:15:00","08:20:00",41981087
4535,"2020-08-03","08:00:00","08:15:00",41981068
4535,"2020-08-03","16:25:00","16:35:00",41981112
4535,"2020-08-04","08:05:00","08:10:00",41981032
4535,"2020-08-04","16:40:00","16:50:00",41981316
4535,"2020-08-05","06:30:00","06:40:00",41980986
4536,"2020-08-03","06:00:00","06:30:00",44298687
4536,"2020-08-03","16:35:00","16:40:00",44298692
4539,"2020-08-03","17:25:00","17:35:00",41980926
4540,"2020-08-04","17:40:00","17:50:00",41980915
4541,"2020-08-05","17:55:00","18:05:00",41980933
4541,"2020-08-06","06:15:00","06:20:00",41981004
4541,"2020-08-07","16:35:00","16:45:00",41981316
4544,"2020-08-03","08:45:00","08:50:00",43820473
4544,"2020-08-04","08:00:00","08:30:00",44298635
4544,"2020-08-06","08:25:00","08:40:00",43820237
4544,"2020-08-06","16:45:00","16:50:00",43820588
4545,"2020-08-03","06:10:00","06:20:00",41981021
4545,"2020-08-03","16:45:00","16:55:00",41981296
4545,"2020-08-07","07:50:00","07:55:00",41980872
4546,"2020-08-04","07:35:00","07:50:00",43820642
4546,"2020-08-04","17:45:00","17:50:00",43820459
4547,"2020-08-03","07:50:00","07:55:00",41981036
4547,"2020-08-04","08:00:00","08:35:00",44298688
4549,"2020-08-04","07:45:00","08:15:00",44447652
4549,"2020-08-04","16:30:00","16:35:00",43819979
4549,"2020-08-04","17:25:00","18:05:00",44298754
4549,"2020-08-07","08:35:00","08:40:00",41981362
4551,"2020-08-04","06:35:00","06:50:00",43820500
4552,"2020-08-03","06:20:00","06:30:00",44298796
4552,"2020-08-03","17:20:00","17:30:00",43820037
4552,"2020-08-04","06:50:00","07:00:00",41981369
4552,"2020-08-04","07:55:00","08:05:00",41981105
4552,"2020-08-05","17:00:00","17:40:00",43819898
4552,"2020-08-07","07:00:00","07:25:00",44298627
4555,"2020-08-06","07:00:00","07:15:00",43820358
4555,"2020-08-06","16:55:00","17:00:00",43820563
4558,"2020-08-06","06:05:00","06:25:00",44298736
4558,"2020-08-06","06:20:00","06:50:00",44298738
4559,"2020-08-03","08:50:00","08:55:00",41981116
4559,"2020-08-07","07:00:00","07:05:00",41981024
4560,"2020-08-03","07:00:00","07:20:00",43820358
4560,"2020-08-03","17:00:00","17:05:00",43820563
4560,"2020-08-04","06:20:00","06:25:00",41981172
4560,"2020-08-04","17:35:00","17:45:00",41980996
4560,"2020-08-05","16:05:00","16:10:00",41981333
4561,"2020-08-03","17:10:00","17:25:00",44298829
4561,"2020-08-04","06:15:00","06:30:00",43820659
4561,"2020-08-04","16:20:00","16:25:00",43820645
4561,"2020-08-05","17:55:00","18:00:00",41981286
4561,"2020-08-06","16:55:00","17:00:00",41981028
4562,"2020-08-03","06:05:00","06:35:00",44298671
4562,"2020-08-03","06:55:00","07:25:00",44298668
4562,"2020-08-04","07:55:00","08:05:00",41981107
4562,"2020-08-04","17:05:00","17:15:00",41981322
4563,"2020-08-06","06:35:00","06:45:00",41981081
4563,"2020-08-06","08:50:00","09:00:00",41981116
4601,"2020-08-03","07:10:00","07:15:00",34746500
4601,"2020-08-03","07:10:00","07:25:00",41432693
4601,"2020-08-05","06:20:00","06:25:00",41432695
4601,"2020-08-05","07:35:00","07:40:00",34746460
4604,"2020-08-07","06:05:00","06:15:00",41441211
4604,"2020-08-07","08:05:00","08:25:00",41432692
4605,"2020-08-05","17:45:00","17:55:00",41432704
4606,"2020-08-03","06:10:00","06:20:00",41441211
4607,"2020-08-04","07:35:00","07:45:00",41441210
4607,"2020-08-06","06:55:00","07:05:00",34746537
4608,"2020-08-03","16:40:00","16:55:00",41441225
4608,"2020-08-04","16:40:00","16:50:00",34746518
4608,"2020-08-06","17:45:00","17:50:00",34746520
4609,"2020-08-05","07:10:00","07:25:00",41432693
4610,"2020-08-04","08:05:00","08:15:00",34746502
6020,"2020-08-05","06:15:00","06:25:00",40422170
6020,"2020-08-05","17:50:00","18:10:00",40422331
6020,"2020-08-06","17:35:00","17:55:00",40422330
6020,"2020-08-06","17:45:00","18:15:00",40422331
6020,"2020-08-07","07:35:00","07:45:00",40422171
6022,"2020-08-03","08:35:00","08:50:00",40422195
6022,"2020-08-04","07:45:00","08:05:00",40422177
6022,"2020-08-05","06:30:00","06:35:00",40422200
6022,"2020-08-06","06:35:00","06:45:00",40422201
6023,"2020-08-03","08:15:00","08:30:00",40422249
6023,"2020-08-04","06:35:00","06:45:00",40422201
6023,"2020-08-05","07:20:00","07:35:00",40422184
6023,"2020-08-05","16:40:00","16:55:00",40422213
6025,"2020-08-07","06:45:00","06:55:00",40422175
6025,"2020-08-07","16:05:00","16:30:00",40422246
6026,"2020-08-07","06:05:00","06:15:00",40422208
6026,"2020-08-07","07:30:00","07:45:00",40422207
6027,"2020-08-05","16:10:00","16:40:00",40422264
6027,"2020-08-06","07:50:00","07:55:00",40422234
6028,"2020-08-03","17:55:00","18:20:00",40422229
6029,"2020-08-05","08:40:00","08:50:00",40422195
6030,"2020-08-03","07:40:00","08:05:00",40422177
6030,"2020-08-04","08:35:00","09:00:00",40422256
6030,"2020-08-04","16:15:00","16:40:00",40422264
6030,"2020-08-05","06:00:00","06:10:00",40422208
6030,"2020-08-06","07:25:00","07:45:00",40422207
6030,"2020-08-06","17:10:00","17:25:00",40422280
6030,"2020-08-06","17:10:00","17:35:00",40422277
6030,"2020-08-07","08:30:00","08:55:00",40422256
6031,"2020-08-03","06:55:00","07:05:00",40422250
6031,"2020-08-06","07:50:00","08:00:00",40422275
6031,"2020-08-07","08:55:00","09:10:00",40422185
6032,"2020-08-04","17:35:00","17:55:00",40422304
6033,"2020-08-03","17:20:00","17:35:00",40422289
6033,"2020-08-04","07:30:00","07:35:00",40422184
6033,"2020-08-06","08:10:00","08:20:00",40422176
6034,"2020-08-03","08:10:00","08:20:00",40422176
6034,"2020-08-04","07:00:00","07:25:00",40422220
6034,"2020-08-04","16:35:00","17:00:00",40422324
6035,"2020-08-03","16:45:00","16:55:00",40422215
6035,"2020-08-03","17:00:00","17:05:00",40422215
6048,"2020-08-04","07:25:00","07:30:00",46909106
6052,"2020-08-03","08:10:00","08:15:00",46909708
6055,"2020-08-06","07:35:00","07:40:00",46909719
6056,"2020-08-05","08:00:00","08:05:00",46909840
6056,"2020-08-05","08:20:00","08:25:00",46909833
6057,"2020-08-07","06:10:00","06:15:00",46909207
6060,"2020-08-03","07:55:00","08:00:00",46909579
6064,"2020-08-06","07:30:00","07:40:00",46909142
6065,"2020-08-04","08:45:00","08:55:00",46909994
6065,"2020-08-05","16:15:00","16:20:00",46909944
6066,"2020-08-04","08:00:00","08:10:00",46909186
6066,"2020-08-07","16:30:00","16:35:00",46909505
6067,"2020-08-03","17:20:00","17:25:00",46909249
6067,"2020-08-05","16:55:00","17:00:00",46909889
6067,"2020-08-06","08:30:00","08:35:00",46909201
6068,"2020-08-06","08:45:00","08:50:00",46909994
6071,"2020-08-04","06:50:00","06:55:00",46909776
6071,"2020-08-04","07:30:00","07:40:00",46909761
6071,"2020-08-07","06:15:00","06:25:00",46909241
6072,"2020-08-06","06:55:00","07:00:00",41983969
6073,"2020-08-05","06:00:00","06:10:00",41983961
6075,"2020-08-07","08:30:00","08:40:00",46909759
6077,"2020-08-05","06:25:00","06:30:00",46909607
6077,"2020-08-05","08:50:00","09:00:00",46909606
6078,"2020-08-03","16:20:00","16:35:00",46909844
6078,"2020-08-05","17:10:00","17:15:00",46909936
6079,"2020-08-03","17:50:00","17:55:00",46909820
6080,"2020-08-04","16:35:00","16:40:00",46909968
6080,"2020-08-05","06:15:00","06:25:00",46909633
6080,"2020-08-05","06:45:00","06:55:00",46909631
6081,"2020-08-05","08:50:00","08:55:00",41983992
6082,"2020-08-03","07:40:00","07:45:00",46909168
6083,"2020-08-03","17:25:00","17:35:00",46909932
6083,"2020-08-05","06:00:00","06:10:00",46909207
6085,"2020-08-04","08:55:00","09:00:00",41983993
6086,"2020-08-03","16:55:00","17:00:00",46909507
6087,"2020-08-07","06:05:00","06:10:00",41983961
6091,"2020-08-03","08:35:00","08:45:00",46909890
6091,"2020-08-06","08:20:00","08:25:00",41983986
6109,"2020-08-03","07:15:00","07:20:00",46909707
6109,"2020-08-06","17:40:00","17:50:00",46909820
6110,"2020-08-05","16:40:00","16:45:00",46909725
6112,"2020-08-03","16:50:00","17:00:00",46909788
6112,"2020-08-06","16:00:00","16:05:00",46909873
6112,"2020-08-07","16:15:00","16:20:00",46909844
6114,"2020-08-04","06:00:00","06:10:00",41983961
6201,"2020-08-05","07:00:00","07:05:00",46909775
6201,"2020-08-07","08:15:00","08:25:00",46909833
6202,"2020-08-05","07:15:00","07:25:00",46909707
6204,"2020-08-03","08:30:00","08:35:00",41983988
6204,"2020-08-04","07:05:00","07:10:00",46909100
6207,"2020-08-03","08:00:00","08:05:00",41983981
6207,"2020-08-05","07:20:00","07:35:00",46909758
6208,"2020-08-05","07:15:00","07:20:00",41983972
6210,"2020-08-05","17:45:00","17:55:00",46909950
6212,"2020-08-03","17:55:00","18:00:00",46909654
6212,"2020-08-05","08:45:00","08:55:00",46909841
6212,"2020-08-05","17:00:00","17:10:00",46909838
6213,"2020-08-03","06:25:00","06:30:00",46909679
6215,"2020-08-07","16:10:00","16:20:00",46909893
6218,"2020-08-07","16:40:00","16:50:00",46909924
6220,"2020-08-03","06:20:00","06:30:00",46909607
6220,"2020-08-03","16:30:00","16:35:00",46909629
6222,"2020-08-06","08:10:00","08:15:00",46909851
6222,"2020-08-07","16:00:00","16:10:00",46909465
6224,"2020-08-07","06:35:00","06:40:00",46909240
6225,"2020-08-04","08:05:00","08:10:00",46909127
6227,"2020-08-06","08:25:00","08:30:00",46909244
6228,"2020-08-06","17:10:00","17:15:00",41984099
6229,"2020-08-05","07:05:00","07:15:00",46909673
6230,"2020-08-04","16:35:00","16:40:00",41984087
6230,"2020-08-04","17:25:00","17:30:00",46909249
6230,"2020-08-06","17:20:00","17:25:00",41984104
6231,"2020-08-07","08:00:00","08:10:00",46909807
6234,"2020-08-06","17:20:00","17:30:00",46909715
6235,"2020-08-03","08:15:00","08:20:00",46909414
6235,"2020-08-05","16:35:00","16:45:00",46909869
6238,"2020-08-06","07:10:00","07:15:00",41983970
6238,"2020-08-07","07:05:00","07:10:00",41983970
6239,"2020-08-06","07:40:00","07:45:00",46909384
6240,"2020-08-04","08:25:00","08:30:00",46909244
6240,"2020-08-05","17:50:00","18:05:00",41984120
6240,"2020-08-06","06:55:00","07:00:00",46909834
6250,"2020-08-06","17:30:00","17:50:00",41980926
6813,"2020-08-07","07:50:00","08:00:00",46931495
6814,"2020-08-05","08:50:00","08:55:00",47801051
6815,"2020-08-06","07:05:00","07:15:00",44053823
6816,"2020-08-05","08:45:00","08:50:00",42019330
6821,"2020-08-03","08:50:00","08:55:00",42019330
6824,"2020-08-06","08:35:00","09:05:00",42019246
6825,"2020-08-06","08:30:00","08:35:00",42017813
6828,"2020-08-04","16:30:00","16:40:00",42019321
6828,"2020-08-07","07:00:00","07:10:00",46931548
6830,"2020-08-06","06:50:00","07:00:00",42019248
6830,"2020-08-06","16:15:00","16:45:00",42019332
6834,"2020-08-05","16:00:00","16:10:00",42019381
6835,"2020-08-04","17:15:00","17:20:00",42019340
6841,"2020-08-03","07:55:00","08:00:00",42019244
6841,"2020-08-04","06:25:00","06:35:00",46932493
6846,"2020-08-03","16:30:00","16:45:00",44054715
6849,"2020-08-05","16:35:00","16:45:00",42019385
6850,"2020-08-06","17:15:00","17:20:00",42019340
6853,"2020-08-03","07:20:00","07:30:00",46931237
6853,"2020-08-05","07:20:00","07:30:00",46931237
6857,"2020-08-04","07:50:00","07:55:00",42018639
6858,"2020-08-03","06:00:00","06:10:00",44054900
6858,"2020-08-03","07:50:00","08:05:00",44054686
6860,"2020-08-03","16:50:00","17:00:00",44054716
6861,"2020-08-04","17:15:00","17:20:00",46932736
6862,"2020-08-06","07:35:00","07:40:00",42019275
6863,"2020-08-07","07:15:00","07:20:00",47800876
6866,"2020-08-04","07:20:00","07:30:00",42018634
6867,"2020-08-05","08:30:00","09:05:00",42019246
6868,"2020-08-06","17:00:00","17:10:00",44054717
6869,"2020-08-04","16:50:00","17:00:00",42019393
6881,"2020-08-04","07:10:00","07:20:00",46932484
6883,"2020-08-03","17:40:00","17:45:00",47800934
6884,"2020-08-04","07:35:00","07:40:00",47799362
6884,"2020-08-05","06:40:00","06:45:00",47799364
6886,"2020-08-03","16:30:00","16:35:00",35024315
6892,"2020-08-06","08:05:00","08:15:00",47799363
6892,"2020-08-06","16:00:00","16:05:00",47800883
6893,"2020-08-03","17:05:00","17:10:00",47800713
6893,"2020-08-06","16:45:00","16:50:00",47799348
6898,"2020-08-07","16:10:00","16:25:00",47233421
